year,species_code,comp_type,iss_age,iss_length,region
1999,10130,male,84.2161866339302,1296.6666750473269,goa
1999,10180,male,49.79676406537862,965.0667114029372,goa
1999,20510,male,54.94951301052562,744.5281300459368,goa
1999,21720,male,112.8093170528134,998.5674766077188,goa
1999,21740,male,62.046297242095186,231.98164911132812,goa
1999,30060,male,70.35589681106353,96.02035307987124,goa
1999,30420,male,38.449649016521455,81.63686522924289,goa
2001,10110,male,235.8589119345324,1348.3227100548886,goa
2001,10130,male,136.9860517911486,962.439742237035,goa
2001,10180,male,77.35296046111503,339.3273595326628,goa
2001,21720,male,99.9503357640828,519.815912218798,goa
2001,21740,male,26.956744260225193,86.50776218484428,goa
2001,30420,male,54.63672958428463,152.34952170094456,goa
2003,10110,male,154.06804017555706,1119.1448172636096,goa
2003,10130,male,103.779338634885,1976.172756177163,goa
2003,10180,male,81.3669316397056,396.03461397293427,goa
2003,21720,male,122.3197635806248,1167.2360044360446,goa
2003,21740,male,135.7256162182195,758.7325796564244,goa
2003,30060,male,154.64930082648465,414.42250037904904,goa
2003,30420,male,20.219827961349175,161.86078749236756,goa
2005,10110,male,139.7652651943041,2382.1279580018,goa
2005,10130,male,74.72233694680655,1826.426344460685,goa
2005,10180,male,89.11544965555886,1053.9356654426122,goa
2005,21720,male,74.680652571222,435.1590412614236,goa
2005,21740,male,153.3372107804531,723.8419464104194,goa
2005,30060,male,167.09923288341116,496.55319765816034,goa
2005,30420,male,46.76815213989955,68.95136389580256,goa
2007,10110,male,119.99162299108986,2039.8769207525984,goa
2007,10130,male,119.29426519045518,1445.5029872724508,goa
2007,10180,male,75.89966741587008,830.2064217734861,goa
2007,21720,male,34.15753361598231,356.8963863235646,goa
2007,21740,male,81.57461598310945,336.19979910531,goa
2007,30060,male,155.30691095025455,406.15650325215466,goa
2007,30420,male,101.02502678064914,172.78864582997397,goa
2009,10110,male,153.0479423841671,1486.9806635590508,goa
2009,10130,male,125.08692861972663,1077.430387201817,goa
2009,10180,male,88.25717798613668,929.8967200550022,goa
2009,21720,male,78.31785169854936,471.10751470214575,goa
2009,21740,male,85.67000933820458,337.7692441889768,goa
2009,30060,male,41.03517346525478,510.6379537896333,goa
2009,30420,male,111.16023383127028,184.48883768540145,goa
2011,10110,male,138.14610778713333,1679.0197284035223,goa
2011,10130,male,69.06349359097493,495.7915208055346,goa
2011,10180,male,74.97170933364116,716.3577163790522,goa
2011,21720,male,110.28043667052576,579.0013662824572,goa
2011,21740,male,81.86884285030008,352.04895926518753,goa
2011,30060,male,122.24652446669808,280.1505721098136,goa
2011,30420,male,54.06117228465182,136.60218312572127,goa
2013,10110,male,122.79223363841396,1162.711189113965,goa
2013,10130,male,81.88937124708463,752.8845052752387,goa
2013,10180,male,77.54084471982247,312.97802690327944,goa
2013,21720,male,48.95789633373187,337.01576118975237,goa
2013,21740,male,66.38599631661654,157.15237875484604,goa
2013,30060,male,129.0220775796959,491.6267246286223,goa
2013,30420,male,78.64740957111,80.12005830696204,goa
2015,10110,male,100.8252877348882,1504.84425519955,goa
2015,10130,male,147.08305876127667,1679.8502767389134,goa
2015,10180,male,81.59998980567785,496.57992369578096,goa
2015,21720,male,94.29250906363087,1209.7984058144405,goa
2015,21740,male,82.30772506045089,376.39898734437463,goa
2015,30060,male,136.15722605106137,526.7367982223637,goa
2015,30420,male,65.76910702657888,102.09888369342012,goa
2017,10110,male,153.89842064464878,1479.4550958135992,goa
2017,10130,male,88.1666185226208,1035.4958567099782,goa
2017,10180,male,85.5670906844859,347.3968223189213,goa
2017,21720,male,47.57515062442555,378.08852250014286,goa
2017,21740,male,14.651073099809096,72.88682872871391,goa
2017,30060,male,148.77579725019783,235.8077620820708,goa
2017,30420,male,75.82581686245908,168.4708874586926,goa
2019,10110,male,208.32477415243977,2620.606504504529,goa
2019,10130,male,75.25466552726176,704.1659703620384,goa
2019,10180,male,70.71615636923305,453.95233715985313,goa
2019,21720,male,50.23807533552321,263.71310703978696,goa
2019,21740,male,84.22557694410058,286.44727384717083,goa
2019,30060,male,220.9099968986951,480.7258537891757,goa
2019,30420,male,62.796469463189794,199.91288958493817,goa
2021,10130,male,88.67845150218957,1210.29971073302,goa
2021,21720,male,104.68402230074572,642.0414273553163,goa
2021,21740,male,75.92019886602381,343.05861190317347,goa
2021,30060,male,228.50201757486505,320.56433086369873,goa
2021,30420,male,104.7141141278614,271.4863879432108,goa
1990,10110,total,110.1216462273414,3757.756017853448,goa
1990,10130,total,65.25107820556026,1751.4493597865871,goa
1990,10180,total,59.45593802237361,676.1425700359397,goa
1990,21720,total,100.87065176113524,594.1325508231977,goa
1990,21740,total,87.4539959170652,375.89470970157714,goa
1990,30060,total,160.7238417252973,230.10529056297457,goa
1990,30420,total,54.17262531767546,97.2062882955639,goa
1993,10110,total,366.9771312699126,7330.051945884358,goa
1993,10130,total,98.58340319530348,2068.572140545146,goa
1993,10180,total,84.14874863862381,2118.5187412899936,goa
1993,21720,total,154.7204878255349,937.1394689213894,goa
1993,21740,total,184.1189137428679,886.2228270649181,goa
1993,30060,total,227.4096489079514,321.3310906524636,goa
1993,30420,total,39.132434970744406,166.99190403913212,goa
1996,10110,total,268.6423096586439,5995.694603329869,goa
1996,10130,total,147.71212051386058,2938.477593351364,goa
1996,10180,total,130.74256939250876,1763.9947384429229,goa
1996,20510,total,101.31363808195356,680.1531600039567,goa
1996,21720,total,43.20757634549113,308.4339867042299,goa
1996,21740,total,39.9254640831431,124.74811382470564,goa
1996,30060,total,109.24345886364496,247.51946247309183,goa
1996,30420,total,117.63401225449812,127.13820256255234,goa
1999,10110,total,383.796172451574,6903.681965978244,goa
1999,10130,total,165.5378468657036,2463.94921547073,goa
1999,10180,total,107.37946775836694,1687.1363450720428,goa
1999,20510,total,74.62520438263324,995.496641061903,goa
1999,21720,total,180.2576443455745,1492.5679331760202,goa
1999,21740,total,99.59481562776791,425.479546725221,goa
1999,30060,total,98.3900753425394,170.39342020898107,goa
1999,30420,total,59.01065198078725,160.0847366040414,goa
2001,10110,total,537.2840053595104,3545.60248380333,goa
2001,10130,total,255.090370571058,2023.7225484385588,goa
2001,10180,total,184.21133178679597,653.4251591186666,goa
2001,21720,total,125.43348701455076,748.8496488255734,goa
2001,21740,total,32.7648142304887,94.23852720527178,goa
2001,30420,total,98.42042444901274,172.5397303451122,goa
2003,10110,total,286.8427381581641,2617.2609066279874,goa
2003,10130,total,192.99976744451155,3619.284355414949,goa
2003,10180,total,162.4592239374481,623.7123799459919,goa
2003,21720,total,212.8354171750912,1731.0552859314057,goa
2003,21740,total,181.3663228493234,907.5754470527432,goa
2003,30060,total,252.51497269113696,512.6228279190907,goa
2003,30420,total,31.831578136395542,245.28776841969335,goa
2005,10110,total,303.51829690452644,6516.154422016813,goa
2005,10130,total,149.45454112067387,3558.364172806292,goa
2005,10180,total,185.67475759030788,1800.009238883036,goa
2005,21720,total,93.24667449978404,541.0488998083845,goa
2005,21740,total,98.9324228913924,408.40118880072737,goa
2005,30060,total,274.76863122047337,641.5156415179019,goa
2005,30420,total,46.55830601736873,22.473972244249676,goa
2007,10110,total,289.84458220737383,5342.44051815412,goa
2007,10130,total,266.6486081001614,2831.1377762540415,goa
2007,10180,total,145.37586386119753,1367.0266048602978,goa
2007,21720,total,35.69177144291404,405.9953539796395,goa
2007,21740,total,92.90967580135516,433.0915831566455,goa
2007,30060,total,297.6388627443866,499.3467947966079,goa
2007,30420,total,197.3460865149447,273.34369805758683,goa
2009,10110,total,287.2908189053307,3055.1155502128745,goa
2009,10130,total,254.7704834764404,1725.867527791256,goa
2009,10180,total,187.24284640730033,1683.2655501253882,goa
2009,21720,total,14.29357697063565,105.28915205102732,goa
2009,21740,total,70.51529284738797,395.2797126106008,goa
2009,30060,total,87.089072687348,666.644142481811,goa
2009,30420,total,198.0732421435705,299.5431155556032,goa
2011,10110,total,316.08038807865046,3805.4899811849023,goa
2011,10130,total,169.06563593912188,1008.7791827370942,goa
2011,10180,total,154.84596146195233,1303.4620643535525,goa
2011,21720,total,124.6835189192317,686.7779430275116,goa
2011,21740,total,108.04386589133078,447.67740853384686,goa
2011,30060,total,180.80732882101557,334.1326240124573,goa
2011,30420,total,119.94534579673528,328.0100398882339,goa
2013,10110,total,273.9891127708289,2520.01963421203,goa
2013,10130,total,185.0008525126628,1738.9172225913292,goa
2013,10180,total,151.57932285771224,569.3271411344126,goa
2013,21720,total,63.977942782574885,448.12068053406693,goa
2013,21740,total,72.54890795423245,180.1098932867748,goa
2013,30060,total,231.38922991672428,643.5167099257263,goa
2013,30420,total,157.40843343507478,128.58313257693095,goa
2015,10110,total,230.65450618598393,4080.1929348498825,goa
2015,10130,total,299.4870743858944,3277.3672422512045,goa
2015,10180,total,166.69944594371154,846.2124870503545,goa
2015,21720,total,133.99921687300255,1663.8645818340506,goa
2015,21740,total,106.19546424769018,476.46910665751335,goa
2015,30060,total,230.78985701625496,664.832936737473,goa
2015,30420,total,149.65350491521377,243.67287220070855,goa
2017,10110,total,488.2090817831058,3814.713690104675,goa
2017,10130,total,163.15655553677638,1885.117635697646,goa
2017,10180,total,145.01363381749474,685.5905107279914,goa
2017,21720,total,87.07568804104234,677.5296766032079,goa
2017,21740,total,14.744571466617142,94.17700937666484,goa
2017,30060,total,267.66989985410817,375.6641058969061,goa
2017,30420,total,154.8728300423161,185.2142142088484,goa
2019,10110,total,532.6089364871686,5720.64069407944,goa
2019,10130,total,132.90525207454422,1213.0449657931888,goa
2019,10180,total,129.37023886073789,790.1463029762958,goa
2019,21720,total,59.386062671907126,341.51123874242126,goa
2019,21740,total,83.85825756008403,350.5197202809284,goa
2019,30060,total,326.6100706253565,692.5108729315,goa
2019,30420,total,139.3378159442223,252.2875561386106,goa
2021,10130,total,172.6274169378911,2055.616908987641,goa
2021,21720,total,165.09354404460677,1141.1673759961473,goa
2021,21740,total,86.46684028626602,451.30588880776014,goa
2021,30060,total,341.76998186793713,391.2983477605855,goa
2021,30420,total,191.55017254270675,337.5726264370024,goa
1990,3005012,female,34.54206628470771,330.49173414070157,goa
1993,3005012,female,103.29275768075028,402.64624630848857,goa
1996,3005012,female,115.39627089404694,466.5158823682429,goa
1999,3005012,female,109.3410294299365,456.1505984521132,goa
2003,3005012,female,86.86811333126306,420.27886096897186,goa
2005,3005012,female,88.46932031491494,462.77145674398326,goa
2007,3005012,female,84.16557436734034,498.46617237022826,goa
2009,3005012,female,144.98845408029246,463.5813126025527,goa
2011,3005012,female,67.2160699542372,341.9971112760853,goa
2013,3005012,female,155.0603981509261,234.9433313640563,goa
2015,3005012,female,83.0918650158991,272.7896348001326,goa
2017,3005012,female,78.64061270107113,291.56666625675774,goa
2019,3005012,female,30.00618027683504,91.5378154556713,goa
2021,3005012,female,48.930068935840026,305.6923474354632,goa
1990,3005012,male,29.011177127007542,307.2728033769422,goa
1993,3005012,male,115.81993859227006,345.92773037008516,goa
1996,3005012,male,118.14739010319826,466.8074533107291,goa
1999,3005012,male,99.40402515563676,403.0684366207746,goa
2003,3005012,male,83.10565589520172,428.1781827761235,goa
2005,3005012,male,96.13645561808644,504.44673081704315,goa
2007,3005012,male,69.03696025042441,461.96156508031487,goa
2009,3005012,male,141.33509425678255,488.6123872123164,goa
2011,3005012,male,72.89496321669156,356.5141023269031,goa
2013,3005012,male,157.1703132910095,234.2720987676754,goa
2015,3005012,male,79.99141608970265,307.1307034121896,goa
2017,3005012,male,77.56536839162442,278.0113596734529,goa
2019,3005012,male,32.800639730901224,115.32423800492066,goa
2021,3005012,male,45.25804625730036,311.0044109794873,goa
1990,3005012,total,55.582875740268534,446.6041706741285,goa
1993,3005012,total,188.5889725473876,489.8569839137247,goa
1996,3005012,total,196.21703061515765,748.1767677917566,goa
1999,3005012,total,181.8981528425913,611.732327646402,goa
2003,3005012,total,159.40811302609106,685.2408820653723,goa
2005,3005012,total,170.43466206886836,769.556993300547,goa
2007,3005012,total,139.67920900911128,684.7101097666354,goa
2009,3005012,total,260.43758010602306,674.4633022888797,goa
2011,3005012,total,128.6002390172734,546.3453670158358,goa
2013,3005012,total,272.0942812976492,377.7317860143111,goa
2015,3005012,total,164.99079973070545,507.4449934458325,goa
2017,3005012,total,144.0861687361804,460.327551919553,goa
2019,3005012,total,54.1364011162878,126.1942400535588,goa
2021,3005012,total,91.09645602363952,564.0262520808346,goa
1993,301502,female,40.34853465467257,82.54004260348862,goa
1996,301502,female,59.46679862698427,65.03189394878011,goa
1999,301502,female,27.804272441673017,177.025734750771,goa
2001,301502,female,81.05079237130786,131.126460447232,goa
2003,301502,female,7.596671274945213,51.62183854476716,goa
2005,301502,female,62.87974759204471,160.42513794482997,goa
2007,301502,female,78.58162563530847,137.09741715067915,goa
2009,301502,female,77.70820914639849,138.63929935762084,goa
2011,301502,female,86.82809445265713,148.57602071936785,goa
2013,301502,female,75.4514495640767,138.99411062380915,goa
2015,301502,female,110.36227439661066,281.9479924448332,goa
2017,301502,female,93.02567858792546,221.6782361929809,goa
2019,301502,female,89.94305989767392,290.4371847271791,goa
2021,301502,female,73.7961370115978,143.68923321034947,goa
1993,301502,male,33.77844829853593,77.94528842096587,goa
1996,301502,male,67.6916980403651,63.26771955376351,goa
1999,301502,male,13.587950597865916,105.32481219045734,goa
2001,301502,male,59.15043963808598,91.90231441358829,goa
2003,301502,male,7.566500300121246,34.46639730029344,goa
2005,301502,male,54.73287657599987,108.38681748030734,goa
2007,301502,male,59.91150271188667,79.65382657559768,goa
2009,301502,male,59.068371517514166,139.77612324370963,goa
2011,301502,male,71.92410583708775,107.5757649892088,goa
2013,301502,male,75.26502506260778,157.12091261476405,goa
2015,301502,male,81.03262451342,232.2749218731228,goa
2017,301502,male,62.496239483281606,185.6465773115736,goa
2019,301502,male,82.7960159047653,229.07194250759937,goa
2021,301502,male,62.573289515086,100.81548840814212,goa
1993,301502,total,48.92371915940982,96.83889836938802,goa
1996,301502,total,103.84602525836286,103.36673746774926,goa
1999,301502,total,41.20030487690197,217.85229928873608,goa
2001,301502,total,96.88067666252002,150.05901949732302,goa
2003,301502,total,11.926163468043612,48.32349655138864,goa
2005,301502,total,89.7805210435245,172.7865634930801,goa
2007,301502,total,109.32988146331822,140.71647604815718,goa
2009,301502,total,116.0780160809124,187.42482078348945,goa
2011,301502,total,146.8044729243808,232.71148989309785,goa
2013,301502,total,145.62545366133432,238.70557714844512,goa
2015,301502,total,178.22677721886947,413.0993777109972,goa
2017,301502,total,124.28697760106988,275.16643288515,goa
2019,301502,total,155.1099374366749,376.58563010652455,goa
2021,301502,total,122.39302627277834,183.19824620034456,goa
2013,10262,female,8.375155366856708,46.716940686422475,egoa
2017,10262,female,13.55488384374119,51.7118536897332,egoa
2021,10262,female,8.072256576059178,64.89115744802841,egoa
2017,10262,male,7.080000014925391,32.4501949820996,egoa
2013,10262,total,13.245887638849553,73.78273608851585,egoa
2017,10262,total,18.483667928247524,81.35562046296616,egoa
2021,10262,total,11.41753863110682,90.13465780419344,egoa
1996,10261,female,12.672177535119246,608.9447774035093,wgoa
1996,10262,female,13.01264400420599,833.6130151871507,wgoa
1999,10261,female,46.801228783138704,252.33806467985684,wgoa
1999,10262,female,27.4433207265002,601.0404993225884,wgoa
2001,10261,female,55.06454274118804,541.7662756110909,wgoa
2001,10262,female,26.87766573843213,486.1126890212764,wgoa
2003,10262,female,41.129373931296215,1465.1135683523264,wgoa
2003,10261,female,64.15315837577214,582.2807577565693,wgoa
2005,10261,female,55.41494345355788,735.4682514337749,wgoa
2005,10262,female,42.79614198501816,829.8742887689739,wgoa
2007,10261,female,53.05957337109241,810.4684113192894,wgoa
2007,10262,female,42.83312720046404,1493.2615241150334,wgoa
2009,10262,female,35.45386278754982,986.0873245544852,wgoa
2009,10261,female,52.64659956038433,472.66935998612377,wgoa
2011,10261,female,40.20110041266682,392.36680291848097,wgoa
2011,10262,female,28.05866435277662,932.3381328475562,wgoa
2013,10261,female,25.894377981147574,317.755166309642,wgoa
2013,10262,female,35.93144784310037,705.3371775263247,wgoa
2015,10261,female,40.01632096771037,400.037874049518,wgoa
2015,10262,female,31.832773834418468,1003.6559021558148,wgoa
2017,10261,female,33.10991152020576,548.7207649949972,wgoa
2017,10262,female,33.112605619425686,689.8016158028407,wgoa
2019,10262,female,81.89725006598611,582.3555301472562,wgoa
2021,10262,female,128.30434092996035,841.0174007595057,wgoa
1996,10261,male,10.91424080066478,252.12680720423907,wgoa
1999,10261,male,28.74846924155847,238.7652676921696,wgoa
2001,10261,male,44.21800180323791,319.1831808812203,wgoa
2001,10262,male,19.70810818135878,138.35872830041097,wgoa
2003,10262,male,30.273754866906053,473.4304422465877,wgoa
2003,10261,male,30.98506624867378,232.04586743726864,wgoa
2005,10261,male,32.04037816144797,511.2147846422496,wgoa
2005,10262,male,22.25396792555541,341.38756025583365,wgoa
2007,10261,male,32.895786554088076,454.8441660641231,wgoa
2007,10262,male,29.34824346190174,520.3879764003483,wgoa
2009,10262,male,23.655399454379612,384.22499596693666,wgoa
2009,10261,male,27.764142833119077,340.80862096108984,wgoa
2011,10261,male,25.578213233694544,267.3760104622094,wgoa
2011,10262,male,20.238592124270173,255.75469551479324,wgoa
2013,10261,male,19.805345809444105,213.4137498777714,wgoa
2013,10262,male,19.15462719079915,290.3673677616217,wgoa
2015,10261,male,27.539291274271125,198.75623169894317,wgoa
2015,10262,male,25.928606073598097,350.7404312073012,wgoa
2017,10261,male,15.206869969000218,368.4590138385218,wgoa
2017,10262,male,23.37149734320896,174.6422106941279,wgoa
2019,10262,male,33.58964883011568,252.1917243887436,wgoa
2021,10262,male,50.87841687586932,314.5135513437421,wgoa
1996,10261,total,27.141097323304574,480.244062903856,wgoa
1996,10262,total,19.277678474065887,753.0453253775322,wgoa
1999,10261,total,70.75079087336766,375.3340189503056,wgoa
1999,10262,total,41.287639224715235,629.1655949022052,wgoa
2001,10261,total,88.94645014454065,746.6426117762899,wgoa
2001,10262,total,45.36372986580106,614.0572695913557,wgoa
2003,10262,total,65.4241254239766,1686.9668596094505,wgoa
2003,10261,total,78.86719686044341,489.5497949296396,wgoa
2005,10261,total,77.24839699148815,1002.8715874803283,wgoa
2005,10262,total,58.43185617889133,1039.555578247541,wgoa
2007,10261,total,80.83698172450272,907.802975611003,wgoa
2007,10262,total,70.50571282720286,1791.610455556516,wgoa
2009,10262,total,55.58572616889445,1223.2935618924328,wgoa
2009,10261,total,63.42854377884895,447.4761732630424,wgoa
2011,10261,total,66.07780126927958,647.0957162139523,wgoa
2011,10262,total,41.34021979381812,1022.796397345237,wgoa
2013,10261,total,43.75253571801803,306.43988405184007,wgoa
2013,10262,total,56.075438059853894,876.7813291359273,wgoa
2015,10261,total,54.909871147551065,392.0244083507833,wgoa
2015,10262,total,51.78318492958169,1260.520178172081,wgoa
2017,10261,total,46.28944439731684,739.8895544080236,wgoa
2017,10262,total,49.433513438722336,732.7135295824489,wgoa
2019,10262,total,114.88196638321676,795.7960915756793,wgoa
2021,10262,total,173.09185811972603,932.6440600385,wgoa
1996,10262,female,26.668397022890513,726.0112502410398,cgoa
1999,10261,female,26.430180795790108,292.4523183326353,cgoa
1999,10262,female,48.07563579603486,733.1001797204345,cgoa
2001,10261,female,74.60273041944508,528.9181387144234,cgoa
2001,10262,female,124.72766400274558,762.7994604217816,cgoa
2003,10261,female,49.23035237164069,714.7095320508562,cgoa
2003,10262,female,110.4910580519306,828.7339350766214,cgoa
2005,10261,female,28.460768436464065,508.92425485410894,cgoa
2005,10262,female,41.45248803366707,885.4445352854242,cgoa
2007,10262,female,64.14270937715253,1423.3553706301354,cgoa
2007,10261,female,36.54424827877597,418.52148900127304,cgoa
2009,10261,female,47.55706580739504,416.2273620207511,cgoa
2009,10262,female,81.9508254832058,575.1715289158046,cgoa
2011,10261,female,30.70221464558422,387.50217177469347,cgoa
2011,10262,female,45.369096673420785,817.3684669831952,cgoa
2013,10261,female,36.569136142483075,248.3276279457295,cgoa
2013,10262,female,46.81031583160963,568.4183588238186,cgoa
2015,10261,female,52.98552309240005,385.2522857756642,cgoa
2015,10262,female,52.68535334075014,870.9490268056869,cgoa
2017,10261,female,94.40183502597964,263.4860476121708,cgoa
2017,10262,female,107.63240689602684,538.5899084890223,cgoa
2019,10262,female,141.98370259829576,725.9599935919599,cgoa
2021,10262,female,98.77356608719955,747.840971220287,cgoa
1996,10262,male,20.85777156275961,278.9026330758523,cgoa
1999,10261,male,17.769435170246396,206.07985783077413,cgoa
1999,10262,male,32.214542887995314,258.4756787851446,cgoa
2001,10261,male,46.8318544060889,313.37748312106146,cgoa
2001,10262,male,64.46520802519592,334.5935952253272,cgoa
2003,10261,male,33.88423520033836,497.627806963584,cgoa
2003,10262,male,54.87883261326706,417.3286365748083,cgoa
2005,10261,male,15.539275796577838,252.2595751460363,cgoa
2005,10262,male,18.10411102859766,193.78362229373317,cgoa
2007,10262,male,42.258036659282595,553.982790850672,cgoa
